[
  { playerName: 'Stephen Curry', playerSalary: '$40,231,758' },
  { playerName: 'Russell Westbrook', playerSalary: '$38,506,482' },
  { playerName: 'Chris Paul', playerSalary: '$38,506,482' },
  { playerName: 'James Harden', playerSalary: '$38,199,000' },
  { playerName: 'John Wall', playerSalary: '$38,199,000' },
  { playerName: 'LeBron James', playerSalary: '$37,436,858' },
  { playerName: 'Kevin Durant', playerSalary: '$37,199,000' },
  { playerName: 'Blake Griffin', playerSalary: '$34,449,964' },
  { playerName: 'Kyle Lowry', playerSalary: '$33,296,296' },
  { playerName: 'Paul George', playerSalary: '$33,005,556' },
  { playerName: 'Klay Thompson', playerSalary: '$32,742,000' },
  { playerName: 'Kemba Walker', playerSalary: '$32,742,000' },
  { playerName: 'Kawhi Leonard', playerSalary: '$32,742,000' },
  { playerName: 'Jimmy Butler', playerSalary: '$32,742,000' },
  { playerName: 'Tobias Harris', playerSalary: '$32,742,000' },
  { playerName: 'Gordon Hayward', playerSalary: '$32,700,690' },
  { playerName: 'Mike Conley', playerSalary: '$32,511,623' },
  { playerName: 'Kyrie Irving', playerSalary: '$31,742,000' },
  { playerName: 'Khris Middleton', playerSalary: '$30,603,448' },
  { playerName: 'Paul Millsap', playerSalary: '$30,000,000' },
  { playerName: 'Damian Lillard', playerSalary: '$29,802,321' },
  { playerName: 'Kevin Love', playerSalary: '$28,942,830' },
  { playerName: 'Al Horford', playerSalary: '$28,000,000' },
  { playerName: 'Nikola Vucevic', playerSalary: '$28,000,000' },
  { playerName: 'DeMar DeRozan', playerSalary: '$27,739,975' },
  { playerName: 'CJ McCollum', playerSalary: '$27,556,959' },
  { playerName: 'Nikola Jokic', playerSalary: '$27,504,630' },
  { playerName: 'Andrew Wiggins', playerSalary: '$27,504,630' },
  { playerName: 'Joel Embiid', playerSalary: '$27,504,630' },
  { playerName: 'Kristaps Porzingis', playerSalary: '$27,285,000' },
  { playerName: 'Karl-Anthony Towns', playerSalary: '$27,285,000' },
  { playerName: 'Devin Booker', playerSalary: '$27,285,000' },
  { playerName: "D'Angelo Russell", playerSalary: '$27,285,000' },
  { playerName: 'Otto Porter', playerSalary: '$27,250,576' },
  { playerName: 'Anthony Davis', playerSalary: '$27,093,019' },
  { playerName: 'Andre Drummond', playerSalary: '$27,093,018' },
  { playerName: 'Bradley Beal', playerSalary: '$27,093,018' },
  { playerName: 'Hassan Whiteside', playerSalary: '$27,093,018' },
  { playerName: 'Jrue Holiday', playerSalary: '$26,131,111' },
  { playerName: 'LaMarcus Aldridge', playerSalary: '$26,000,000' },
  { playerName: 'Giannis Antetokounmpo', playerSalary: '$25,842,697' },
  { playerName: 'Steven Adams', playerSalary: '$25,842,697' },
  { playerName: 'Marc Gasol', playerSalary: '$25,595,700' },
  { playerName: 'Nicolas Batum', playerSalary: '$25,565,217' },
  { playerName: 'Chandler Parsons', playerSalary: '$25,102,512' },
  { playerName: 'Rudy Gobert', playerSalary: '$24,258,427' },
  { playerName: 'Harrison Barnes', playerSalary: '$24,147,727' },
  { playerName: 'Serge Ibaka', playerSalary: '$23,271,604' },
  { playerName: 'Danilo Gallinari', playerSalary: '$22,615,559' },
  { playerName: 'Victor Oladipo', playerSalary: '$21,000,000' },
  { playerName: 'Tim Hardaway Jr', playerSalary: '$20,025,127' },
  { playerName: 'Malcolm Brogdon', playerSalary: '$20,000,000' },
  { playerName: 'Terry Rozier', playerSalary: '$19,894,737' },
  { playerName: 'Aaron Gordon', playerSalary: '$19,863,636' },
  { playerName: 'Zach LaVine', playerSalary: '$19,500,000' },
  { playerName: 'Kent Bazemore', playerSalary: '$19,269,663' },
  { playerName: 'Tyler Johnson', playerSalary: '$19,245,370' },
  { playerName: 'Goran Dragic', playerSalary: '$19,217,900' },
  { playerName: 'Jeff Teague', playerSalary: '$19,000,000' },
  { playerName: 'Evan Turner', playerSalary: '$18,606,556' },
  { playerName: 'Draymond Green', playerSalary: '$18,539,130' },
  { playerName: 'Tristan Thompson', playerSalary: '$18,539,130' },
  { playerName: 'Allen Crabbe', playerSalary: '$18,500,000' },
  { playerName: 'Reggie Jackson', playerSalary: '$18,086,956' },
  { playerName: 'Julius Randle', playerSalary: '$18,000,000' },
  { playerName: 'Myles Turner', playerSalary: '$18,000,000' },
  { playerName: 'Gary Harris', playerSalary: '$17,839,286' },
  { playerName: 'Derrick Favors', playerSalary: '$17,650,000' },
  { playerName: 'Andre Iguodala', playerSalary: '$17,185,185' },
  { playerName: 'Bojan Bogdanovic', playerSalary: '$17,000,000' },
  { playerName: 'Evan Fournier', playerSalary: '$17,000,000' },
  { playerName: 'Bismack Biyombo', playerSalary: '$17,000,000' },
  { playerName: 'Clint Capela', playerSalary: '$16,896,552' },
  { playerName: 'Gorgui Dieng', playerSalary: '$16,229,213' },
  { playerName: 'Ricky Rubio', playerSalary: '$16,200,000' },
  { playerName: 'Jonas Valanciunas', playerSalary: '$16,000,000' },
  { playerName: 'Brandon Knight', playerSalary: '$15,643,750' },
  { playerName: 'Eric Bledsoe', playerSalary: '$15,625,000' },
  { playerName: 'Kelly Oubre', playerSalary: '$15,625,000' },
  { playerName: 'Dennis Schroeder', playerSalary: '$15,500,000' },
  { playerName: 'Ian Mahinmi', playerSalary: '$15,450,051' },
  { playerName: 'James Johnson', playerSalary: '$15,349,400' },
  { playerName: 'Marvin Williams', playerSalary: '$15,006,250' },
  { playerName: 'Marcus Morris', playerSalary: '$15,000,000' },
  { playerName: 'Bobby Portis', playerSalary: '$15,000,000' },
  { playerName: 'Danny Green', playerSalary: '$14,634,147' },
  { playerName: 'Rudy Gay', playerSalary: '$14,500,000' },
  { playerName: 'Cody Zeller', playerSalary: '$14,471,910' },
  { playerName: 'Eric Gordon', playerSalary: '$14,057,730' },
  { playerName: 'Mason Plumlee', playerSalary: '$14,041,096' },
  { playerName: 'JJ Redick', playerSalary: '$13,486,300' },
  { playerName: 'Jordan Clarkson', playerSalary: '$13,437,500' },
  { playerName: 'Dewayne Dedmon', playerSalary: '$13,333,334' },
  { playerName: 'Solomon Hill', playerSalary: '$13,290,395' },
  { playerName: 'Justise Winslow', playerSalary: '$13,000,000' },
  { playerName: 'Michael Kidd-Gilchrist', playerSalary: '$13,000,000' },
  { playerName: 'Thaddeus Young', playerSalary: '$12,900,000' },
  { playerName: 'Will Barton', playerSalary: '$12,776,786' },
  { playerName: 'Courtney Lee', playerSalary: '$12,759,670' },
